CustomerID,SatisfactionLevel,Churn
410,Unsatisfied,1
411,Unsatisfied,1
412,Satisfied,0
413,Satisfied,0
414,Unsatisfied,1
415,Satisfied,0
416,Satisfied,0
417,Unsatisfied,1
418,Satisfied,0
419,Satisfied,0
420,Unsatisfied,1
421,Satisfied,0
422,Unsatisfied,0
423,Unsatisfied,1
424,Satisfied,0
425,Satisfied,0
426,Unsatisfied,1
427,Satisfied,0
428,Satisfied,0
429,Unsatisfied,1
430,Satisfied,0
431,Satisfied,0
432,Unsatisfied,1
433,Satisfied,0
434,Unsatisfied,0
435,Unsatisfied,1
436,Satisfied,0
437,Satisfied,0
438,Unsatisfied,0
439,Satisfied,0
440,Satisfied,yes
441,Unsatisfied,1
442,Satisfied,0
443,Satisfied,0
444,Unsatisfied,1
445,Satisfied,0
446,Unsatisfied,0
447,Unsatisfied,1
448,Satisfied,0
449,Satisfied,0
450,Unsatisfied,1
